Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
[dna_fasta] loading 1/9 source=gtdb_v220 path=/data/students/Liang_junnan/opengenome2_subset/fasta_test_subset_100mb_per_source/gtdb_v220.fasta
[dna_fasta] compress source=gtdb_v220 sequence_bytes=97473030 fasta_file_bytes=100008876
/home/Liang_junnan/miniconda3/lib/python3.12/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[dna_fasta] source=gtdb_v220 batch=1/3173 (  0.0%)
[dna_fasta] source=transcripts batch=2123/3226 ( 65.8%)
[dna_fasta] source=transcripts batch=2124/3226 ( 65.8%)
[dna_fasta] source=transcripts batch=2125/3226 ( 65.9%)
[dna_fasta] source=transcripts batch=2126/3226 ( 65.9%)
[dna_fasta] source=transcripts batch=2127/3226 ( 65.9%)
[dna_fasta] source=transcripts batch=2128/3226 ( 66.0%)
[dna_fasta] source=transcripts batch=2129/3226 ( 66.0%)
[dna_fasta] source=transcripts batch=2130/3226 ( 66.0%)
[dna_fasta] source=transcripts batch=2131/3226 ( 66.1%)
[dna_fasta] source=transcripts batch=2132/3226 ( 66.1%)
[dna_fasta] source=transcripts batch=2133/3226 ( 66.1%)
[dna_fasta] source=transcripts batch=2134/3226 ( 66.2%)
[dna_fasta] source=transcripts batch=2135/3226 ( 66.2%)
[dna_fasta] source=transcripts batch=2136/3226 ( 66.2%)
[dna_fasta] source=transcripts batch=2137/3226 ( 66.2%)
[dna_fasta] source=transcripts batch=2138/3226 ( 66.3%)
[dna_fasta] source=transcripts batch=2139/3226 ( 66.3%)
[dna_fasta] source=transcripts batch=2140/3226 ( 66.3%)
[dna_fasta] source=transcripts batch=2141/3226 ( 66.4%)
[dna_fasta] source=transcripts batch=2142/3226 ( 66.4%)
[dna_fasta] source=transcripts batch=2143/3226 ( 66.4%)
[dna_fasta] source=transcripts batch=2144/3226 ( 66.5%)
[dna_fasta] source=transcripts batch=2145/3226 ( 66.5%)
[dna_fasta] source=transcripts batch=2146/3226 ( 66.5%)
[dna_fasta] source=transcripts batch=2147/3226 ( 66.6%)
[dna_fasta] source=transcripts batch=2148/3226 ( 66.6%)
[dna_fasta] source=transcripts batch=2149/3226 ( 66.6%)
[dna_fasta] source=transcripts batch=2150/3226 ( 66.6%)
[dna_fasta] source=transcripts batch=2151/3226 ( 66.7%)
[dna_fasta] source=transcripts batch=2152/3226 ( 66.7%)
[dna_fasta] source=transcripts batch=2153/3226 ( 66.7%)
[dna_fasta] source=transcripts batch=2154/3226 ( 66.8%)
[dna_fasta] source=transcripts batch=2155/3226 ( 66.8%)
[dna_fasta] source=transcripts batch=2156/3226 ( 66.8%)
[dna_fasta] source=transcripts batch=2157/3226 ( 66.9%)
[dna_fasta] source=transcripts batch=2158/3226 ( 66.9%)
[dna_fasta] source=transcripts batch=2159/3226 ( 66.9%)
[dna_fasta] source=transcripts batch=2160/3226 ( 67.0%)
[dna_fasta] source=transcripts batch=2161/3226 ( 67.0%)
[dna_fasta] source=transcripts batch=2162/3226 ( 67.0%)
[dna_fasta] source=transcripts batch=2163/3226 ( 67.0%)
[dna_fasta] source=transcripts batch=2164/3226 ( 67.1%)
[dna_fasta] source=transcripts batch=2165/3226 ( 67.1%)
[dna_fasta] source=transcripts batch=2166/3226 ( 67.1%)
[dna_fasta] source=transcripts batch=2167/3226 ( 67.2%)
[dna_fasta] source=transcripts batch=2168/3226 ( 67.2%)
[dna_fasta] source=transcripts batch=2169/3226 ( 67.2%)
[dna_fasta] source=transcripts batch=2170/3226 ( 67.3%)
[dna_fasta] source=transcripts batch=2171/3226 ( 67.3%)
[dna_fasta] source=transcripts batch=2172/3226 ( 67.3%)
[dna_fasta] source=transcripts batch=2173/3226 ( 67.4%)
[dna_fasta] source=transcripts batch=2174/3226 ( 67.4%)
[dna_fasta] source=transcripts batch=2175/3226 ( 67.4%)
[dna_fasta] source=transcripts batch=2176/3226 ( 67.5%)
[dna_fasta] source=transcripts batch=2177/3226 ( 67.5%)
[dna_fasta] source=transcripts batch=2178/3226 ( 67.5%)
[dna_fasta] source=transcripts batch=2179/3226 ( 67.5%)
[dna_fasta] source=transcripts batch=2180/3226 ( 67.6%)
[dna_fasta] source=transcripts batch=2181/3226 ( 67.6%)
[dna_fasta] source=transcripts batch=2182/3226 ( 67.6%)
[dna_fasta] source=transcripts batch=2183/3226 ( 67.7%)
[dna_fasta] source=transcripts batch=2184/3226 ( 67.7%)
[dna_fasta] source=transcripts batch=2185/3226 ( 67.7%)
[dna_fasta] source=transcripts batch=2186/3226 ( 67.8%)
[dna_fasta] source=transcripts batch=2187/3226 ( 67.8%)
[dna_fasta] source=transcripts batch=2188/3226 ( 67.8%)
[dna_fasta] source=transcripts batch=2189/3226 ( 67.9%)
[dna_fasta] source=transcripts batch=2190/3226 ( 67.9%)
[dna_fasta] source=transcripts batch=2191/3226 ( 67.9%)
[dna_fasta] source=transcripts batch=2192/3226 ( 67.9%)
[dna_fasta] source=transcripts batch=2193/3226 ( 68.0%)
[dna_fasta] source=transcripts batch=2194/3226 ( 68.0%)
[dna_fasta] source=transcripts batch=2195/3226 ( 68.0%)
[dna_fasta] source=transcripts batch=2196/3226 ( 68.1%)
[dna_fasta] source=transcripts batch=2197/3226 ( 68.1%)
[dna_fasta] source=transcripts batch=2198/3226 ( 68.1%)
[dna_fasta] source=transcripts batch=2199/3226 ( 68.2%)
[dna_fasta] source=transcripts batch=2200/3226 ( 68.2%)
[dna_fasta] source=transcripts batch=2201/3226 ( 68.2%)
[dna_fasta] source=transcripts batch=2202/3226 ( 68.3%)
[dna_fasta] source=transcripts batch=2203/3226 ( 68.3%)
[dna_fasta] source=transcripts batch=2204/3226 ( 68.3%)
[dna_fasta] source=transcripts batch=2205/3226 ( 68.4%)
[dna_fasta] source=transcripts batch=2206/3226 ( 68.4%)
[dna_fasta] source=transcripts batch=2207/3226 ( 68.4%)
[dna_fasta] source=transcripts batch=2208/3226 ( 68.4%)
[dna_fasta] source=transcripts batch=2209/3226 ( 68.5%)
[dna_fasta] source=transcripts batch=2210/3226 ( 68.5%)
[dna_fasta] source=transcripts batch=2211/3226 ( 68.5%)
[dna_fasta] source=transcripts batch=2212/3226 ( 68.6%)
[dna_fasta] source=transcripts batch=2213/3226 ( 68.6%)
[dna_fasta] source=transcripts batch=2214/3226 ( 68.6%)
[dna_fasta] source=transcripts batch=2215/3226 ( 68.7%)
[dna_fasta] source=transcripts batch=2216/3226 ( 68.7%)
[dna_fasta] source=transcripts batch=2217/3226 ( 68.7%)
[dna_fasta] source=transcripts batch=2218/3226 ( 68.8%)
[dna_fasta] source=transcripts batch=2219/3226 ( 68.8%)
[dna_fasta] source=transcripts batch=2220/3226 ( 68.8%)
[dna_fasta] source=transcripts batch=2221/3226 ( 68.8%)
[dna_fasta] source=transcripts batch=2222/3226 ( 68.9%)
[dna_fasta] source=transcripts batch=2223/3226 ( 68.9%)
[dna_fasta] source=transcripts batch=2224/3226 ( 68.9%)
[dna_fasta] source=transcripts batch=2225/3226 ( 69.0%)
[dna_fasta] source=transcripts batch=2226/3226 ( 69.0%)
[dna_fasta] source=transcripts batch=2227/3226 ( 69.0%)
[dna_fasta] source=transcripts batch=2228/3226 ( 69.1%)
[dna_fasta] source=transcripts batch=2229/3226 ( 69.1%)
[dna_fasta] source=transcripts batch=2230/3226 ( 69.1%)
[dna_fasta] source=transcripts batch=2231/3226 ( 69.2%)
[dna_fasta] source=transcripts batch=2232/3226 ( 69.2%)
[dna_fasta] source=transcripts batch=2233/3226 ( 69.2%)
[dna_fasta] source=transcripts batch=2234/3226 ( 69.2%)
[dna_fasta] source=transcripts batch=2235/3226 ( 69.3%)
[dna_fasta] source=transcripts batch=2236/3226 ( 69.3%)
[dna_fasta] source=transcripts batch=2237/3226 ( 69.3%)
[dna_fasta] source=transcripts batch=2238/3226 ( 69.4%)
[dna_fasta] source=transcripts batch=2239/3226 ( 69.4%)
[dna_fasta] source=transcripts batch=2240/3226 ( 69.4%)
[dna_fasta] source=transcripts batch=2241/3226 ( 69.5%)
[dna_fasta] source=transcripts batch=2242/3226 ( 69.5%)
[dna_fasta] source=transcripts batch=2243/3226 ( 69.5%)
[dna_fasta] source=transcripts batch=2244/3226 ( 69.6%)
[dna_fasta] source=transcripts batch=2245/3226 ( 69.6%)
[dna_fasta] source=transcripts batch=2246/3226 ( 69.6%)
[dna_fasta] source=transcripts batch=2247/3226 ( 69.7%)
[dna_fasta] source=transcripts batch=2248/3226 ( 69.7%)
[dna_fasta] source=transcripts batch=2249/3226 ( 69.7%)
[dna_fasta] source=transcripts batch=2250/3226 ( 69.7%)
[dna_fasta] source=transcripts batch=2251/3226 ( 69.8%)
[dna_fasta] source=transcripts batch=2252/3226 ( 69.8%)
[dna_fasta] source=transcripts batch=2253/3226 ( 69.8%)
[dna_fasta] source=transcripts batch=2254/3226 ( 69.9%)
[dna_fasta] source=transcripts batch=2255/3226 ( 69.9%)
[dna_fasta] source=transcripts batch=2256/3226 ( 69.9%)
[dna_fasta] source=transcripts batch=2257/3226 ( 70.0%)
[dna_fasta] source=transcripts batch=2258/3226 ( 70.0%)
[dna_fasta] source=transcripts batch=2259/3226 ( 70.0%)
[dna_fasta] source=transcripts batch=2260/3226 ( 70.1%)
[dna_fasta] source=transcripts batch=2261/3226 ( 70.1%)
[dna_fasta] source=transcripts batch=2262/3226 ( 70.1%)
[dna_fasta] source=transcripts batch=2263/3226 ( 70.1%)
[dna_fasta] source=transcripts batch=2264/3226 ( 70.2%)
[dna_fasta] source=transcripts batch=2265/3226 ( 70.2%)
[dna_fasta] source=transcripts batch=2266/3226 ( 70.2%)
[dna_fasta] source=transcripts batch=2267/3226 ( 70.3%)
[dna_fasta] source=transcripts batch=2268/3226 ( 70.3%)
[dna_fasta] source=transcripts batch=2269/3226 ( 70.3%)
[dna_fasta] source=transcripts batch=2270/3226 ( 70.4%)
[dna_fasta] source=transcripts batch=2271/3226 ( 70.4%)
[dna_fasta] source=transcripts batch=2272/3226 ( 70.4%)
[dna_fasta] source=transcripts batch=2273/3226 ( 70.5%)
[dna_fasta] source=transcripts batch=2274/3226 ( 70.5%)
[dna_fasta] source=transcripts batch=2275/3226 ( 70.5%)
[dna_fasta] source=transcripts batch=2276/3226 ( 70.6%)
[dna_fasta] source=transcripts batch=2277/3226 ( 70.6%)
[dna_fasta] source=transcripts batch=2278/3226 ( 70.6%)
[dna_fasta] source=transcripts batch=2279/3226 ( 70.6%)
[dna_fasta] source=transcripts batch=2280/3226 ( 70.7%)
[dna_fasta] source=transcripts batch=2281/3226 ( 70.7%)
[dna_fasta] source=transcripts batch=2282/3226 ( 70.7%)
[dna_fasta] source=transcripts batch=2283/3226 ( 70.8%)
[dna_fasta] source=transcripts batch=2284/3226 ( 70.8%)
[dna_fasta] source=transcripts batch=2285/3226 ( 70.8%)
[dna_fasta] source=transcripts batch=2286/3226 ( 70.9%)
[dna_fasta] source=transcripts batch=2287/3226 ( 70.9%)
[dna_fasta] source=transcripts batch=2288/3226 ( 70.9%)
[dna_fasta] source=transcripts batch=2289/3226 ( 71.0%)
[dna_fasta] source=transcripts batch=2290/3226 ( 71.0%)
[dna_fasta] source=transcripts batch=2291/3226 ( 71.0%)
[dna_fasta] source=transcripts batch=2292/3226 ( 71.0%)
[dna_fasta] source=transcripts batch=2293/3226 ( 71.1%)
[dna_fasta] source=transcripts batch=2294/3226 ( 71.1%)
[dna_fasta] source=transcripts batch=2295/3226 ( 71.1%)
[dna_fasta] source=transcripts batch=2296/3226 ( 71.2%)
[dna_fasta] source=transcripts batch=2297/3226 ( 71.2%)
[dna_fasta] source=transcripts batch=2298/3226 ( 71.2%)
[dna_fasta] source=transcripts batch=2299/3226 ( 71.3%)
[dna_fasta] source=transcripts batch=2300/3226 ( 71.3%)
[dna_fasta] source=transcripts batch=2301/3226 ( 71.3%)
[dna_fasta] source=transcripts batch=2302/3226 ( 71.4%)
[dna_fasta] source=transcripts batch=2303/3226 ( 71.4%)
[dna_fasta] source=transcripts batch=2304/3226 ( 71.4%)
[dna_fasta] source=transcripts batch=2305/3226 ( 71.5%)
[dna_fasta] source=transcripts batch=2306/3226 ( 71.5%)
[dna_fasta] source=transcripts batch=2307/3226 ( 71.5%)
[dna_fasta] source=transcripts batch=2308/3226 ( 71.5%)
[dna_fasta] source=transcripts batch=2309/3226 ( 71.6%)
[dna_fasta] source=transcripts batch=2310/3226 ( 71.6%)
[dna_fasta] source=transcripts batch=2311/3226 ( 71.6%)
[dna_fasta] source=transcripts batch=2312/3226 ( 71.7%)
[dna_fasta] source=transcripts batch=2313/3226 ( 71.7%)
[dna_fasta] source=transcripts batch=2314/3226 ( 71.7%)
[dna_fasta] source=transcripts batch=2315/3226 ( 71.8%)
[dna_fasta] source=transcripts batch=2316/3226 ( 71.8%)
[dna_fasta] source=transcripts batch=2317/3226 ( 71.8%)
[dna_fasta] source=transcripts batch=2318/3226 ( 71.9%)
[dna_fasta] source=transcripts batch=2319/3226 ( 71.9%)
[dna_fasta] source=transcripts batch=2320/3226 ( 71.9%)
[dna_fasta] source=transcripts batch=2321/3226 ( 71.9%)
[dna_fasta] source=transcripts batch=2322/3226 ( 72.0%)
[dna_fasta] source=transcripts batch=2323/3226 ( 72.0%)
[dna_fasta] source=transcripts batch=2324/3226 ( 72.0%)
[dna_fasta] source=transcripts batch=2325/3226 ( 72.1%)
[dna_fasta] source=transcripts batch=2326/3226 ( 72.1%)
[dna_fasta] source=transcripts batch=2327/3226 ( 72.1%)
[dna_fasta] source=transcripts batch=2328/3226 ( 72.2%)
[dna_fasta] source=transcripts batch=2329/3226 ( 72.2%)
[dna_fasta] source=transcripts batch=2330/3226 ( 72.2%)
[dna_fasta] source=transcripts batch=2331/3226 ( 72.3%)
[dna_fasta] source=transcripts batch=2332/3226 ( 72.3%)
[dna_fasta] source=transcripts batch=2333/3226 ( 72.3%)
[dna_fasta] source=transcripts batch=2334/3226 ( 72.3%)
[dna_fasta] source=transcripts batch=2335/3226 ( 72.4%)
[dna_fasta] source=transcripts batch=2336/3226 ( 72.4%)
[dna_fasta] source=transcripts batch=2337/3226 ( 72.4%)
[dna_fasta] source=transcripts batch=2338/3226 ( 72.5%)
[dna_fasta] source=transcripts batch=2339/3226 ( 72.5%)
[dna_fasta] source=transcripts batch=2340/3226 ( 72.5%)
[dna_fasta] source=transcripts batch=2341/3226 ( 72.6%)
[dna_fasta] source=transcripts batch=2342/3226 ( 72.6%)
[dna_fasta] source=transcripts batch=2343/3226 ( 72.6%)
[dna_fasta] source=transcripts batch=2344/3226 ( 72.7%)
[dna_fasta] source=transcripts batch=2345/3226 ( 72.7%)
[dna_fasta] source=transcripts batch=2346/3226 ( 72.7%)
[dna_fasta] source=transcripts batch=2347/3226 ( 72.8%)
[dna_fasta] source=transcripts batch=2348/3226 ( 72.8%)
[dna_fasta] source=transcripts batch=2349/3226 ( 72.8%)
[dna_fasta] source=transcripts batch=2350/3226 ( 72.8%)
[dna_fasta] source=transcripts batch=2351/3226 ( 72.9%)
[dna_fasta] source=transcripts batch=2352/3226 ( 72.9%)
[dna_fasta] source=transcripts batch=2353/3226 ( 72.9%)
[dna_fasta] source=transcripts batch=2354/3226 ( 73.0%)
[dna_fasta] source=transcripts batch=2355/3226 ( 73.0%)
[dna_fasta] source=transcripts batch=2356/3226 ( 73.0%)
[dna_fasta] source=transcripts batch=2357/3226 ( 73.1%)
[dna_fasta] source=transcripts batch=2358/3226 ( 73.1%)
[dna_fasta] source=transcripts batch=2359/3226 ( 73.1%)
[dna_fasta] source=transcripts batch=2360/3226 ( 73.2%)
[dna_fasta] source=transcripts batch=2361/3226 ( 73.2%)
[dna_fasta] source=transcripts batch=2362/3226 ( 73.2%)
[dna_fasta] source=transcripts batch=2363/3226 ( 73.2%)
[dna_fasta] source=transcripts batch=2364/3226 ( 73.3%)
[dna_fasta] source=transcripts batch=2365/3226 ( 73.3%)
[dna_fasta] source=transcripts batch=2366/3226 ( 73.3%)
[dna_fasta] source=transcripts batch=2367/3226 ( 73.4%)
[dna_fasta] source=transcripts batch=2368/3226 ( 73.4%)
[dna_fasta] source=transcripts batch=2369/3226 ( 73.4%)
[dna_fasta] source=transcripts batch=2370/3226 ( 73.5%)
[dna_fasta] source=transcripts batch=2371/3226 ( 73.5%)
[dna_fasta] source=transcripts batch=2372/3226 ( 73.5%)
[dna_fasta] source=transcripts batch=2373/3226 ( 73.6%)
[dna_fasta] source=transcripts batch=2374/3226 ( 73.6%)
[dna_fasta] source=transcripts batch=2375/3226 ( 73.6%)
[dna_fasta] source=transcripts batch=2376/3226 ( 73.7%)
[dna_fasta] source=transcripts batch=2377/3226 ( 73.7%)
[dna_fasta] source=transcripts batch=2378/3226 ( 73.7%)
[dna_fasta] source=transcripts batch=2379/3226 ( 73.7%)
[dna_fasta] source=transcripts batch=2380/3226 ( 73.8%)
[dna_fasta] source=transcripts batch=2381/3226 ( 73.8%)
[dna_fasta] source=transcripts batch=2382/3226 ( 73.8%)
[dna_fasta] source=transcripts batch=2383/3226 ( 73.9%)
[dna_fasta] source=transcripts batch=2384/3226 ( 73.9%)
[dna_fasta] source=transcripts batch=2385/3226 ( 73.9%)
[dna_fasta] source=transcripts batch=2386/3226 ( 74.0%)
[dna_fasta] source=transcripts batch=2387/3226 ( 74.0%)
[dna_fasta] source=transcripts batch=2388/3226 ( 74.0%)
[dna_fasta] source=transcripts batch=2389/3226 ( 74.1%)
[dna_fasta] source=transcripts batch=2390/3226 ( 74.1%)
[dna_fasta] source=transcripts batch=2391/3226 ( 74.1%)
[dna_fasta] source=transcripts batch=2392/3226 ( 74.1%)
[dna_fasta] source=transcripts batch=2393/3226 ( 74.2%)
[dna_fasta] source=transcripts batch=2394/3226 ( 74.2%)
[dna_fasta] source=transcripts batch=2395/3226 ( 74.2%)
[dna_fasta] source=transcripts batch=2396/3226 ( 74.3%)
[dna_fasta] source=transcripts batch=2397/3226 ( 74.3%)
[dna_fasta] source=transcripts batch=2398/3226 ( 74.3%)
[dna_fasta] source=transcripts batch=2399/3226 ( 74.4%)
[dna_fasta] source=transcripts batch=2400/3226 ( 74.4%)
[dna_fasta] source=transcripts batch=2401/3226 ( 74.4%)
[dna_fasta] source=transcripts batch=2402/3226 ( 74.5%)
[dna_fasta] source=transcripts batch=2403/3226 ( 74.5%)
[dna_fasta] source=transcripts batch=2404/3226 ( 74.5%)
[dna_fasta] source=transcripts batch=2405/3226 ( 74.6%)
[dna_fasta] source=transcripts batch=2406/3226 ( 74.6%)
[dna_fasta] source=transcripts batch=2407/3226 ( 74.6%)
[dna_fasta] source=transcripts batch=2408/3226 ( 74.6%)
[dna_fasta] source=transcripts batch=2409/3226 ( 74.7%)
[dna_fasta] source=transcripts batch=2410/3226 ( 74.7%)
[dna_fasta] source=transcripts batch=2411/3226 ( 74.7%)
[dna_fasta] source=transcripts batch=2412/3226 ( 74.8%)
[dna_fasta] source=transcripts batch=2413/3226 ( 74.8%)
[dna_fasta] source=transcripts batch=2414/3226 ( 74.8%)
[dna_fasta] source=transcripts batch=2415/3226 ( 74.9%)
[dna_fasta] source=transcripts batch=2416/3226 ( 74.9%)
[dna_fasta] source=transcripts batch=2417/3226 ( 74.9%)
[dna_fasta] source=transcripts batch=2418/3226 ( 75.0%)
[dna_fasta] source=transcripts batch=2419/3226 ( 75.0%)
[dna_fasta] source=transcripts batch=2420/3226 ( 75.0%)
[dna_fasta] source=transcripts batch=2421/3226 ( 75.0%)
[dna_fasta] source=transcripts batch=2422/3226 ( 75.1%)
[dna_fasta] source=transcripts batch=2423/3226 ( 75.1%)
[dna_fasta] source=transcripts batch=2424/3226 ( 75.1%)
[dna_fasta] source=transcripts batch=2425/3226 ( 75.2%)
[dna_fasta] source=transcripts batch=2426/3226 ( 75.2%)
[dna_fasta] source=transcripts batch=2427/3226 ( 75.2%)
[dna_fasta] source=transcripts batch=2428/3226 ( 75.3%)
[dna_fasta] source=transcripts batch=2429/3226 ( 75.3%)
[dna_fasta] source=transcripts batch=2430/3226 ( 75.3%)
[dna_fasta] source=transcripts batch=2431/3226 ( 75.4%)
[dna_fasta] source=transcripts batch=2432/3226 ( 75.4%)
[dna_fasta] source=transcripts batch=2433/3226 ( 75.4%)
[dna_fasta] source=transcripts batch=2434/3226 ( 75.4%)
[dna_fasta] source=transcripts batch=2435/3226 ( 75.5%)
[dna_fasta] source=transcripts batch=2436/3226 ( 75.5%)
[dna_fasta] source=transcripts batch=2437/3226 ( 75.5%)
[dna_fasta] source=transcripts batch=2438/3226 ( 75.6%)
[dna_fasta] source=transcripts batch=2439/3226 ( 75.6%)
[dna_fasta] source=transcripts batch=2440/3226 ( 75.6%)
[dna_fasta] source=transcripts batch=2441/3226 ( 75.7%)
[dna_fasta] source=transcripts batch=2442/3226 ( 75.7%)
[dna_fasta] source=transcripts batch=2443/3226 ( 75.7%)
[dna_fasta] source=transcripts batch=2444/3226 ( 75.8%)
[dna_fasta] source=transcripts batch=2445/3226 ( 75.8%)
[dna_fasta] source=transcripts batch=2446/3226 ( 75.8%)
[dna_fasta] source=transcripts batch=2447/3226 ( 75.9%)
[dna_fasta] source=transcripts batch=2448/3226 ( 75.9%)
[dna_fasta] source=transcripts batch=2449/3226 ( 75.9%)
[dna_fasta] source=transcripts batch=2450/3226 ( 75.9%)
[dna_fasta] source=transcripts batch=2451/3226 ( 76.0%)
[dna_fasta] source=transcripts batch=2452/3226 ( 76.0%)
[dna_fasta] source=transcripts batch=2453/3226 ( 76.0%)
[dna_fasta] source=transcripts batch=2454/3226 ( 76.1%)
[dna_fasta] source=transcripts batch=2455/3226 ( 76.1%)
[dna_fasta] source=transcripts batch=2456/3226 ( 76.1%)
[dna_fasta] source=transcripts batch=2457/3226 ( 76.2%)
[dna_fasta] source=transcripts batch=2458/3226 ( 76.2%)
[dna_fasta] source=transcripts batch=2459/3226 ( 76.2%)
[dna_fasta] source=transcripts batch=2460/3226 ( 76.3%)
[dna_fasta] source=transcripts batch=2461/3226 ( 76.3%)
[dna_fasta] source=transcripts batch=2462/3226 ( 76.3%)
[dna_fasta] source=transcripts batch=2463/3226 ( 76.3%)
[dna_fasta] source=transcripts batch=2464/3226 ( 76.4%)
[dna_fasta] source=transcripts batch=2465/3226 ( 76.4%)
[dna_fasta] source=transcripts batch=2466/3226 ( 76.4%)
[dna_fasta] source=transcripts batch=2467/3226 ( 76.5%)
[dna_fasta] source=transcripts batch=2468/3226 ( 76.5%)
[dna_fasta] source=transcripts batch=2469/3226 ( 76.5%)
[dna_fasta] source=transcripts batch=2470/3226 ( 76.6%)
[dna_fasta] source=transcripts batch=2471/3226 ( 76.6%)
[dna_fasta] source=transcripts batch=2472/3226 ( 76.6%)
[dna_fasta] source=transcripts batch=2473/3226 ( 76.7%)
[dna_fasta] source=transcripts batch=2474/3226 ( 76.7%)
[dna_fasta] source=transcripts batch=2475/3226 ( 76.7%)
[dna_fasta] source=transcripts batch=2476/3226 ( 76.8%)
[dna_fasta] source=transcripts batch=2477/3226 ( 76.8%)
[dna_fasta] source=transcripts batch=2478/3226 ( 76.8%)
[dna_fasta] source=transcripts batch=2479/3226 ( 76.8%)
[dna_fasta] source=transcripts batch=2480/3226 ( 76.9%)
[dna_fasta] source=transcripts batch=2481/3226 ( 76.9%)
[dna_fasta] source=transcripts batch=2482/3226 ( 76.9%)
[dna_fasta] source=transcripts batch=2483/3226 ( 77.0%)
[dna_fasta] source=transcripts batch=2484/3226 ( 77.0%)
[dna_fasta] source=transcripts batch=2485/3226 ( 77.0%)
[dna_fasta] source=transcripts batch=2486/3226 ( 77.1%)
[dna_fasta] source=transcripts batch=2487/3226 ( 77.1%)
[dna_fasta] source=transcripts batch=2488/3226 ( 77.1%)
[dna_fasta] source=transcripts batch=2489/3226 ( 77.2%)
[dna_fasta] source=transcripts batch=2490/3226 ( 77.2%)
[dna_fasta] source=transcripts batch=2491/3226 ( 77.2%)
[dna_fasta] source=transcripts batch=2492/3226 ( 77.2%)
[dna_fasta] source=transcripts batch=2493/3226 ( 77.3%)
[dna_fasta] source=transcripts batch=2494/3226 ( 77.3%)
[dna_fasta] source=transcripts batch=2495/3226 ( 77.3%)
[dna_fasta] source=transcripts batch=2496/3226 ( 77.4%)
[dna_fasta] source=transcripts batch=2497/3226 ( 77.4%)
[dna_fasta] source=transcripts batch=2498/3226 ( 77.4%)
[dna_fasta] source=transcripts batch=2499/3226 ( 77.5%)
